index,Name,Estimate,SE,tStat,DF,pValue,Lower,Upper
1,(Intercept),44.0280466063697,26.4523558249841,1.66442818543918,49,0.102409742694928,-9.12995262324961,97.1860458359889
2,(Intercept),65.554496158602,20.0411508236265,3.27099460183295,49,0.00196604647501941,25.2802957398701,105.828696577334
3,(Intercept),37.6971076117698,18.6275478374588,2.02372893848988,49,0.0484692064204722,0.263648749172489,75.1305664743672
4,(Intercept),26.5132525962678,26.2924353314335,1.00839850938305,49,0.318217034571923,-26.3233743696028,79.3498795621384
5,(Intercept),7.91868076210047,23.1125058667206,0.342614548494392,49,0.73335386745118,-38.5276386956655,54.3650002198664
6,(Intercept),48.198483544553,24.8049441723524,1.94309985983662,49,0.0577606299713252,-1.64891802257942,98.0458851116855
7,(Intercept),69.8894351638029,14.2515702376831,4.90398138578484,49,1.07447568785778e-05,41.249832523947,98.5290378036588
8,(Intercept),86.8269960895901,17.7562846438724,4.88993040103993,49,1.12722900237387e-05,51.1444061658461,122.509586013334
9,(Intercept),10.4515237124676,18.2615400789412,0.572324331205782,49,0.569718991525983,-26.2464150220156,47.1494624469508
10,(Intercept),80.5533593968021,24.1349550071859,3.33762210755389,49,0.00161944295544804,32.0523514651331,129.054367328471
11,(Intercept),72.3700299998401,19.3773854826224,3.73476752396454,49,0.000490264418105975,33.4297159736546,111.310344026026
12,(Intercept),75.176794467574,21.552914763414,3.48801056807344,49,0.00103790600145101,31.8645906710602,118.488998264088
13,(Intercept),21.339104066042,17.7362996107912,1.20313168667149,49,0.234706351614289,-14.3033244301088,56.9815325621928
14,(Intercept),19.0734552314561,13.8491016039872,1.37723411791309,49,0.174699032157028,-8.75735640840329,46.9042668713155
15,(Intercept),39.3668700539365,21.1300542195462,1.86307472971463,49,0.068451333398599,-3.09556366486161,81.8293037727345
16,(Intercept),47.1750572978372,16.1837423613891,2.91496591112244,49,0.00534972323022104,14.6526094043104,79.6975051913641
17,(Intercept),42.3851201550757,20.6684208729067,2.05071884377178,49,0.0456623087713836,0.850373378317528,83.919866931834
18,(Intercept),79.2452651480118,18.063333621676,4.38707864272171,49,6.09235006871528e-05,42.9456372018878,115.544893094136
19,(Intercept),34.0330247184363,20.4628777016816,1.66315926892528,49,0.102664707892809,-7.08866759126708,75.1547170281396
20,(Intercept),37.2612261522789,14.8528945235803,2.50868449197719,49,0.0154763196094366,7.41321711799944,67.1092351865584
21,(Intercept),60.2575708438998,14.7502288076513,4.08519566914399,49,0.000162624763722086,30.6158762900536,89.899265397746
22,(Intercept),49.2320839139087,18.2286146665612,2.70081324414744,49,0.00947127513204884,12.6003112728166,85.8638565550008
23,(Intercept),68.3900632721457,17.2906181412364,3.95532783810904,49,0.000245986234977888,33.6432652208595,103.136861323432
24,(Intercept),52.6264995658806,12.7354238590576,4.13229274096379,49,0.000139775997525709,27.0337071443737,78.2192919873876
25,(Intercept),73.7678511771821,19.8460698311857,3.71700048446191,49,0.000517876166004856,33.8856806900937,113.65002166427
26,(Intercept),68.9601995651913,18.8417043373353,3.65997673727132,49,0.000616947855518202,31.0963771035718,106.824022026811
27,(Intercept),20.7036237989578,14.6794337387146,1.41038300028941,49,0.16474348732189,-8.7958027374424,50.203050335358
28,(Intercept),98.2909766891131,16.422509442009,5.98513747464706,49,2.46710363393405e-07,65.2887083829308,131.293244995295
29,(Intercept),41.3216053816067,10.8923245652417,3.79364433497211,49,0.000408520090468083,19.4326596605226,63.2105511026908
30,(Intercept),46.806678513715,19.2027899266108,2.4374936502769,49,0.0184649457668999,8.21722739340319,85.3961296340268
31,(Intercept),64.5038943686671,26.4620587822904,2.43759923970225,49,0.0184601516587114,11.3263963163182,117.681392421016
32,(Intercept),46.0693593957142,21.3740287332384,2.15538960720458,49,0.0360707129392498,3.11664053570948,89.0220782557189
33,(Intercept),72.2977619404942,19.5535075593757,3.69743186591748,49,0.000550015271484308,33.0035173501534,111.592006530835
34,(Intercept),46.7514549229164,16.0607689992635,2.91091011427038,49,0.00540912531637206,14.4761312527435,79.0267785930892
35,(Intercept),37.2564636765016,18.619556389277,2.00093186419616,49,0.0509552279259441,-0.160935769720865,74.673863122724
36,(Intercept),48.922000569439,13.8714837310316,3.52680373044713,49,0.000923948766961427,21.0462103613168,76.7977907775612
37,(Intercept),38.1042520417023,16.0823440776697,2.36932202530164,49,0.0218049196231534,5.78557162822514,70.4229324551794
38,(Intercept),31.8323960394874,22.9587993946283,1.38650090069324,49,0.171870417814988,-14.3050386981752,77.96983077715
39,(Intercept),36.4958923574261,17.7730670457618,2.05343806240403,49,0.0453875002928623,0.779576934425442,72.2122077804268
40,(Intercept),58.0827540667707,22.7099702257585,2.55758829665444,49,0.0136851656624955,12.4453602651442,103.720147868397
41,(Intercept),55.4970959997622,19.4244438098383,2.85707516483193,49,0.00625796468797407,16.4622147245029,94.5319772750215
42,(Intercept),33.8404467742875,15.2641554776899,2.21698781984688,49,0.0312951720874977,3.16597791063129,64.5149156379438
43,(Intercept),49.9411616711213,16.9345137588774,2.94907562048784,49,0.00487364387207107,15.909982168457,83.9723411737857
44,(Intercept),43.5263424576546,18.0266771859927,2.41455161195631,49,0.0195336081807289,7.30037837696123,79.752306538348
45,(Intercept),28.6164232506406,13.9983403585027,2.0442725721595,49,0.0463195586315294,0.485705105286673,56.7471413959945
46,(Intercept),53.9338726136506,16.6044307475225,3.2481614957922,49,0.00210019147775882,20.5660197568022,87.301725470499
47,(Intercept),44.4165429024923,17.5123640328605,2.53629623157378,49,0.0144404618590672,9.22412979846315,79.6089560065215
48,(Intercept),7.41107446976045,18.9939340790719,0.390181119872696,49,0.698093662499378,-30.7586651112075,45.5808140507284
49,(Intercept),35.8426844451919,15.5257001731884,2.30860341532868,49,0.0252256871356024,4.64262183805938,67.0427470523244
50,(Intercept),60.4129266828056,19.4464812719804,3.10662509262547,49,0.00314488200900333,21.3337594693364,99.4920938962749
51,(Intercept),31.6384078037401,19.9366041063955,1.58695069806752,49,0.118956699695861,-8.42569812092133,71.7025137284015
52,(Intercept),66.1874397224938,22.3259959278323,2.96459069223346,49,0.004670432298446,21.3216711616739,111.053208283314
53,(Intercept),70.8037434222073,26.4609353636356,2.67578384698791,49,0.0101088352440462,17.6285029641679,123.978983880247
54,(Intercept),62.9615081216719,18.0337343889381,3.49131836832934,49,0.00102768888674748,26.721362060696,99.2016541826477
55,(Intercept),51.4029472968338,17.355912296813,2.96169664940476,49,0.00470772745474489,16.5249357273717,86.2809588662959
56,(Intercept),70.0829980133967,16.3527481500377,4.28570154510911,49,8.49658767877951e-05,37.2209202720701,102.945075754723
57,(Intercept),42.0742433682405,20.653313964556,2.03716669588453,49,0.0470535583372503,0.569855060413254,83.5786316760677
58,(Intercept),38.7836980653744,12.6866699598516,3.057043194795,49,0.0036145191376872,13.2888802724254,64.2785158583234
59,(Intercept),68.7699116405941,18.107167406475,3.79793868896372,49,0.000403101079186318,32.3821964059884,105.1576268752
60,(Intercept),65.7428600612522,20.5428219358101,3.20028379093574,49,0.00241006437933773,24.460513798293,107.025206324211
61,(Intercept),54.4962109307251,17.830992117496,3.05626353102657,49,0.00362240393943016,18.6634907179586,90.3289311434916
62,(Intercept),39.1662019907812,21.2524623099634,1.84290184448037,49,0.0713969522001965,-3.54221999534366,81.874623976906
63,(Intercept),82.0434729432584,17.1668782873457,4.77917251872959,49,1.64248432765895e-05,47.5453394381968,116.54160644832
64,(Intercept),40.4660837934834,16.4149216633093,2.46520115194539,49,0.0172447806697148,7.47906369948078,73.453103887486
65,(Intercept),40.2272652482076,13.2367990668591,3.03904781246732,49,0.00380066974721799,13.6269216245922,66.8276088718229
66,(Intercept),57.7650287432983,16.3024961334183,3.54332417996324,49,0.000879136651649654,25.0039362101858,90.5261212764109
67,(Intercept),85.4286556769431,14.9036248523245,5.73207233296799,49,6.03823697412967e-07,55.4787002302481,115.378611123638
68,(Intercept),65.2870279679248,20.2910013191973,3.21753603683209,49,0.00229373975431517,24.5107341803093,106.06332175554
69,(Intercept),66.3284681192357,17.4031639270045,3.81128790129441,49,0.000386694130154574,31.3555008438266,101.301435394645
70,(Intercept),65.9005608100971,15.7816156947095,4.17578035639208,49,0.00012146625047653,34.1862167081187,97.6149049120754
71,(Intercept),42.8636611949956,16.0691558891802,2.66744945973528,49,0.0103297235934211,10.5714834385298,75.1558389514615
72,(Intercept),57.2245204270347,11.7159173248741,4.8843397269065,49,1.14891995202434e-05,33.6805030907143,80.7685377633551
73,(Intercept),89.6602636424714,22.4512393387422,3.99355520154971,49,0.000217899385841918,44.5428090244733,134.777718260469
74,(Intercept),101.738751271944,19.632043341942,5.18228029043667,49,4.12819021177072e-06,62.2866831177298,141.190819426159
75,(Intercept),70.4616261822259,16.9809201872131,4.14945865155675,49,0.000132249132334652,36.3371894703346,104.586062894117
76,(Intercept),66.6615723314174,18.0444666762777,3.69429440766208,49,0.000555343088552436,30.3998589315661,102.923285731269
77,(Intercept),77.3603660218393,17.9176258648836,4.31755672348626,49,7.65568275572403e-05,41.353548775623,113.367183268056
78,(Intercept),64.626999722777,25.3222378731837,2.55218358055222,49,0.0138734048491459,13.740057544131,115.513941901423
79,(Intercept),76.6905370612265,20.0421836185403,3.82645616470068,49,0.000368831768514601,36.4142611634107,116.966812959042
80,(Intercept),28.1903405161514,24.7181112104962,1.1404730837274,49,0.259633070080882,-21.4825636810682,77.863244713371
81,(Intercept),66.6976268612943,19.2142730888008,3.47125423652741,49,0.00109116836472123,28.0850994626015,105.310154259987
82,(Intercept),59.3552139264594,20.0266429117673,2.96381246662082,49,0.00468043400085401,19.1101682481422,99.6002596047767
83,(Intercept),54.8406646426405,21.1675212324368,2.59079294360661,49,0.0125788389815264,12.3029381425281,97.3783911427529
84,(Intercept),47.4892216490333,18.6648453664824,2.54431369328741,49,0.0141517176866038,9.98081059570392,84.9976327023628
85,(Intercept),51.5643753257655,17.4419581645782,2.95634095892309,49,0.00477747940352137,16.5134481111852,86.6153025403459
86,(Intercept),49.5374937449013,18.0648462228975,2.74220400958142,49,0.00849754148408424,13.2348261128189,85.8401613769837
87,(Intercept),52.4898913054844,11.4475956375511,4.58523282682208,49,3.15540751815832e-05,29.4850865875931,75.4946960233757
88,(Intercept),69.2566137763882,16.4627637471515,4.20686434186189,49,0.000109829660825171,36.1734514154037,102.339776137373
89,(Intercept),52.7112416762998,17.9270014841467,2.94032673132279,49,0.00499183927543429,16.6855834177796,88.7368999348199
90,(Intercept),67.3002917183916,16.089843916311,4.1827808938635,49,0.000118745338212286,34.9665398148985,99.6340436218847
91,(Intercept),47.9395082546587,17.7442922714411,2.70168612651945,49,0.00944972255772443,12.281017905587,83.5979986037304
92,(Intercept),83.9431436796988,16.6064266316897,5.0548589134469,49,6.40746182249181e-06,50.5712799434517,117.315007415946
93,(Intercept),35.6424762194428,16.3132526731283,2.18487857287677,49,0.0337098867241858,2.8597676104918,68.4251848283939
94,(Intercept),55.3577230747808,13.7273208238322,4.03266768404462,49,0.000192382667542428,27.7716390750791,82.9438070744824
95,(Intercept),-4.57157292548284,15.2256572944895,-0.300254553025923,49,0.765253187701785,-35.1686767935051,26.0255309425394
96,(Intercept),90.7931919246957,25.0295518196165,3.62743977914691,49,0.000681369886142382,40.4944243915515,141.09195945784
97,(Intercept),54.5346637184387,16.0394953899868,3.4000236536421,49,0.00134805661578402,22.3020909666727,86.7672364702048
98,(Intercept),35.3720504495868,16.4105324840934,2.15544806263128,49,0.0360658928845598,2.39385074144773,68.3502501577259
99,(Intercept),83.7992168774426,18.8131167867002,4.45429738344493,49,4.87911403405888e-05,45.9928432496695,121.605590505216
100,(Intercept),57.278718760171,21.422627577833,2.67374851903975,49,0.0101623743875741,14.228336865516,100.329100654826
101,(Intercept),46.6663650860724,16.8396798126223,2.77121451270666,49,0.00787098870097379,12.8257615334415,80.5069686387033
102,(Intercept),62.8690366352477,14.6274308838219,4.29802315489194,49,8.1611677922302e-05,33.4741137482999,92.2639595221955
103,(Intercept),49.3243674364722,11.7356852442609,4.20293884931801,49,0.000111237128750506,25.7406249788625,72.9081098940818
104,(Intercept),55.8625066175945,16.4597386318666,3.3938878293877,49,0.00137269249057189,22.785423453376,88.939589781813
105,(Intercept),70.6656438591955,18.5467762858679,3.81013081572784,49,0.000388090410076006,33.3945015065397,107.936786211851
106,(Intercept),95.1378908523755,17.3265463806296,5.49087445139882,49,1.40958573026207e-06,60.3188923008912,129.95688940386
107,(Intercept),55.8423662621268,15.8365368838846,3.52617284142169,49,0.000925702586973739,24.0176538983885,87.667078625865
108,(Intercept),75.911840186171,23.9098085079282,3.17492464069713,49,0.00259119187475544,27.8632810841367,123.960399288205
109,(Intercept),64.1365638793637,17.6592761047172,3.63189088267504,49,0.000672190901503391,28.6489199136959,99.6242078450315
110,(Intercept),52.0493443874476,18.7295143263679,2.77900128537615,49,0.00771022834210372,14.4109761937213,89.6877125811738
111,(Intercept),63.9275549629826,20.583938747031,3.10570079655933,49,0.00315308668648227,22.5625813743642,105.292528551601
112,(Intercept),53.0326997633775,24.4385500817552,2.17004280474763,49,0.0348800284953517,3.92159468773968,102.143804839015
113,(Intercept),62.0543971720346,18.1961558539879,3.41030257544396,49,0.00130772514817266,25.4878529569164,98.6209413871529
114,(Intercept),107.994531990978,23.2233147830049,4.65026345291625,49,2.53736200428715e-05,61.3255336789935,154.663530302962
115,(Intercept),71.6352260820121,19.4961556427474,3.67432571808897,49,0.000590431436014393,32.4562344831296,110.814217680895
116,(Intercept),45.8110168942222,22.9916697494723,1.99250499826241,49,0.0519016534087689,-0.392473294570607,92.014507083015
117,(Intercept),48.1359873725044,18.2211488228858,2.64176467907697,49,0.0110385891259016,11.5192179059867,84.7527568390222
118,(Intercept),55.4205037768324,14.2650648198803,3.88505096027299,49,0.000307010139402725,26.7537827587575,84.0872247949073
119,(Intercept),47.4608167613207,17.8278931239466,2.66216632730263,49,0.0104720273782735,11.634324209251,83.2873093133905
120,(Intercept),40.7863664231133,18.5892836892426,2.19407950865347,49,0.0330016894120389,3.42980224524099,78.1429306009856
121,(Intercept),37.9689480606537,15.0285657567241,2.5264518700772,49,0.0148023201723458,7.76791446637259,68.1699816549347
122,(Intercept),80.5723567023577,21.0188991042899,3.83332905793878,49,0.000361002341060552,38.3332975506589,122.811415854056
123,(Intercept),81.0289214960067,12.5414252948365,6.46090213760375,49,4.54041445916137e-08,55.8259837851972,106.231859206816
124,(Intercept),73.5347212370381,14.4028551862246,5.10556554837609,49,5.38077967400415e-06,44.5911001108428,102.478342363233
125,(Intercept),88.6166819706164,20.1719719526565,4.39305994369807,49,5.97343133528569e-05,48.0795866504924,129.15377729074
126,(Intercept),19.1182746406964,14.0615502435988,1.3596135781259,49,0.180176196617027,-9.13946852448822,47.376017805881
127,(Intercept),31.8098548472452,21.68815486714,1.46669253526222,49,0.148848741409845,-11.7741241127833,75.3938338072737
128,(Intercept),82.921607640473,17.8988909844909,4.63277907621892,49,2.69077990549233e-05,46.9524395459644,118.890775734982
129,(Intercept),97.1792400249756,23.4105735183948,4.1510832679352,49,0.000131557508937678,50.133931195416,144.224548854535
130,(Intercept),97.8593180709272,20.7629328504842,4.71317413467651,49,2.05305095725145e-05,56.1346423644171,139.583993777437
131,(Intercept),80.7385740929625,19.5423329368774,4.13147060556954,49,0.000140146729671667,41.4667857472786,120.010362438646
132,(Intercept),99.9108989952789,19.3264225810827,5.16965302689153,49,4.31251371112893e-06,61.0729987540398,138.748799236518
133,(Intercept),87.7181659216635,17.9148752500021,4.89638720323511,49,1.10267845169516e-05,51.7168762429999,123.719455600327
134,(Intercept),81.3006831203431,25.2547897421754,3.21921837205286,49,0.00228268455345213,30.549283035562,132.052083205124
135,(Intercept),105.851637753119,21.6350388803623,4.89260215054192,49,1.11700574718487e-05,62.3743993648143,149.328876141423
136,(Intercept),37.1504801853,17.1954070199927,2.16048856198089,49,0.0356523916873218,2.59501604556451,71.7059443250355
137,(Intercept),69.012801099985,17.2546547042555,3.99966283202203,49,0.000213709504249812,34.3382742810975,103.687327918872
138,(Intercept),21.6335808010703,20.4891902642823,1.05585338034481,49,0.296213398209856,-19.5409885828607,62.8081501850014
139,(Intercept),97.7654353755718,22.3025884851595,4.38359141319521,49,6.16274473702919e-05,52.9467058319115,142.584164919232
140,(Intercept),77.0378584906678,19.4978865590141,3.95108763493407,49,0.000249309179292203,37.8553884853181,116.220328496017
141,(Intercept),60.6178790941594,19.9585713167231,3.03718528406732,49,0.00382044088204472,20.5096284075949,100.726129780724
142,(Intercept),81.329360955701,20.8337913624416,3.90372350096194,49,0.000289502864473938,39.4622897382215,123.19643217318
143,(Intercept),55.9903785483736,18.2319334215926,3.07100608880365,49,0.00347600688494817,19.3519366193522,92.6288204773951
144,(Intercept),47.2881746388044,19.9087927948566,2.37524068516204,49,0.0214948025312758,7.27995763712358,87.2963916404853
145,(Intercept),39.1605726789737,16.5760033306724,2.36248581143263,49,0.0221681032240116,5.84984685508267,72.4712985028647
146,(Intercept),67.2834811579707,21.3555207061597,3.15063641312026,49,0.00277663355775128,24.3679555708714,110.19900674507
147,(Intercept),59.6137779734095,20.0178874099931,2.97802544056921,49,0.00450088333054912,19.3863271346463,99.8412288121726
148,(Intercept),80.4962759377396,25.9144800345498,3.10622770861773,49,0.00314840699756869,28.4191785772283,132.573373298251
149,(Intercept),81.7407563808248,20.3358385046068,4.01954197080724,49,0.000200605146072511,40.8743588957078,122.607153865942
150,(Intercept),61.2641005251963,26.1138474805374,2.34603884283448,49,0.0230641802318979,8.78635928213856,113.741841768254
151,(Intercept),54.3011791979219,19.2010626447751,2.8280298961838,49,0.00676573560034156,15.7151991804148,92.8871592154291
152,(Intercept),45.4306575527301,14.0157897274214,3.24139120493844,49,0.00214160122354655,17.2648735876938,73.5964415177664
153,(Intercept),43.0917910210833,13.5655159210849,3.17656853390336,49,0.00257907189118013,15.8308661471888,70.3527158949779
154,(Intercept),70.328625795769,18.2640854934253,3.850651368287,49,0.000341973156239029,33.6255718593702,107.031679732168
155,(Intercept),19.0037854539334,15.5001084992871,1.22604209220906,49,0.226042553985351,-12.1448487590503,50.1524196669172
156,(Intercept),74.9897289992091,16.7157543839096,4.48617078696691,49,4.389683072286e-05,41.39816291937,108.581295079048
157,(Intercept),57.6787510186873,17.2585030215993,3.3420483193995,49,0.00159860004932988,22.9964907165612,92.3610113208134
158,(Intercept),35.0983324345334,19.8697777647582,1.76641796652528,49,0.0835547085782807,-4.83148092878585,75.0281457978526
159,(Intercept),45.9276597600039,17.5563976935185,2.6160070284213,49,0.0117939448396049,10.6467577019163,81.2085618180915
160,(Intercept),36.0480131239687,15.1378936112819,2.38130971518409,49,0.0211809223148615,5.62727698043978,66.4687492674977
161,(Intercept),24.4307958064273,15.9699703593918,1.52979593929301,49,0.132497995578188,-7.66206116549435,56.5236527783489
162,(Intercept),12.0822061095309,16.5093254228446,0.73184129575714,49,0.467751354856496,-21.0945254419257,45.2589376609875
163,(Intercept),77.6967338094475,23.3884194109957,3.32201729600076,49,0.00169500037043267,30.6959453255178,124.697522293377
164,(Intercept),47.4949799952384,17.3749170563818,2.73353707768024,49,0.00869345701845966,12.5787769315591,82.4111830589176
165,(Intercept),38.5031868995367,11.0728052344354,3.47727482641844,49,0.00107173799485462,16.2515516948603,60.7548221042131
166,(Intercept),66.9977582543047,20.5816856804779,3.25521239097794,49,0.00205787058363512,25.637312372439,108.35820413617
167,(Intercept),77.9373881033845,20.3737270873076,3.82538687052197,49,0.000370064493282308,36.9948506607019,118.879925546067
168,(Intercept),67.5100119033958,17.3243987449881,3.89681702073075,49,0.000295863018062099,32.695329187315,102.324694619477
169,(Intercept),82.5193797334234,23.135863052084,3.56673012576423,49,0.000819188134552623,36.0261222543423,129.012637212505
170,(Intercept),51.1877215433556,19.6681288655749,2.60257200332613,49,0.012206415303093,11.6631368144296,90.7123062722816
171,(Intercept),56.5255994213863,15.031023689123,3.76059545846437,49,0.000452634685832745,26.3196264270218,86.7315724157507
172,(Intercept),54.0358088411173,21.3372021579891,2.53246927319781,49,0.0145801668181681,11.157095754802,96.9145219274326
173,(Intercept),46.0043672319638,13.4021425588537,3.43261288483852,49,0.00122409904919211,19.0717534212156,72.936981042712
174,(Intercept),62.7646823468983,11.526456656528,5.44527118933393,49,1.65346112218463e-06,39.6014004780962,85.9279642157005
175,(Intercept),103.388663827935,20.8378271577677,4.96158563199305,49,8.824516417486e-06,61.513482376106,145.263845279764
176,(Intercept),82.9484472087226,19.6693278173778,4.21714702092859,49,0.000106224416728285,43.421453095943,122.475441321502
177,(Intercept),99.1870746994422,16.1040108728474,6.15915348558783,49,1.32989194246378e-07,66.8248532309082,131.549296167976
178,(Intercept),56.759595138102,16.3928444204801,3.46246164986415,49,0.00112014900828771,23.816940924593,89.702249351611
179,(Intercept),53.8787235471473,19.8332624559514,2.71658400461392,49,0.00908875886711341,14.0222904441825,93.7351566501122
180,(Intercept),30.5027720051209,17.2314339758907,1.7701818692396,49,0.0829183218792462,-4.12509101305631,65.1306350232982
