index,Ordinary,Adjusted
1,0.000238044564728741,0.000238044564728741
2,0.0295023798707585,0.0295023798707585
3,0.000717211613352385,0.000717211613352385
4,0.00633240847057985,0.00633240847057985
5,0.0407373394219769,0.0407373394219769
6,0.0016401655234071,0.0016401655234071
7,0.0773980277575375,0.0773980277575375
8,0.119672995323269,0.119672995323269
9,0.0550229241572954,0.0550229241572954
10,0.0517457683663248,0.0517457683663248
11,0.0505651236259893,0.0505651236259893
12,0.0485944214800743,0.0485944214800743
13,0.0251036145423134,0.0251036145423134
14,0.0500653247963174,0.0500653247963174
15,0.00015059001519205,0.00015059001519205
16,0.00282555794143174,0.00282555794143174
17,7.02385213609419e-05,7.02385213609419e-05
18,0.0837068720001121,0.0837068720001121
19,0.00249727225018109,0.00249727225018109
20,0.00143396247872364,0.00143396247872364
21,0.0334203255580511,0.0334203255580511
22,0.00400277262582849,0.00400277262582849
23,0.0485270537049113,0.0485270537049113
24,0.0165004847930188,0.0165004847930188
25,0.052497065910528,0.052497065910528
26,0.0427951468688825,0.0427951468688825
27,0.0386377124579888,0.0386377124579888
28,0.199283379419711,0.199283379419711
29,3.70962381426945e-06,3.70962381426945e-06
30,0.00176447387845608,0.00176447387845608
31,0.0156718007518362,0.0156718007518362
32,0.00107479217844674,0.00107479217844674
33,0.0494791880678205,0.0494791880678205
34,0.0024793747623785,0.0024793747623785
35,0.000910987267445917,0.000910987267445917
36,0.00641360154082309,0.00641360154082309
37,0.000752211376341302,0.000752211376341302
38,0.00338670845010152,0.00338670845010152
39,0.00142582279272275,0.00142582279272275
40,0.0112424694736646,0.0112424694736646
41,0.011049922498834,0.011049922498834
42,0.00474750338114148,0.00474750338114148
43,0.00548932896438058,0.00548932896438058
44,0.000349633693874356,0.000349633693874356
45,0.0163877033812635,0.0163877033812635
46,0.012021152620339,0.012021152620339
47,0.000704437280929099,0.000704437280929099
48,0.0609981001751471,0.0609981001751471
49,0.0024305613665183,0.0024305613665183
50,0.0197170860822123,0.0197170860822123
51,0.00468162796306928,0.00468162796306928
52,0.0251045704380548,0.0251045704380548
53,0.0250401213078621,0.0250401213078621
54,0.0291537150263182,0.0291537150263182
55,0.00709965209155546,0.00709965209155546
56,0.0604985344095352,0.0604985344095352
57,3.88114972886589e-05,3.88114972886589e-05
58,0.000738073264122193,0.000738073264122193
59,0.0455984548044394,0.0455984548044394
60,0.0285340204258045,0.0285340204258045
61,0.0113560888884874,0.0113560888884874
62,0.00018368603482341,0.00018368603482341
63,0.104451560130702,0.104451560130702
64,3.86164176925476e-05,3.86164176925476e-05
65,0.000106612722612173,0.000106612722612173
66,0.0209015823519655,0.0209015823519655
67,0.153859351216268,0.153859351216268
68,0.0281860351474826,0.0281860351474826
69,0.0412305381471443,0.0412305381471443
70,0.048183830438413,0.048183830438413
71,0.000227360364584251,0.000227360364584251
72,0.0375794319674215,0.0375794319674215
73,0.0873012467856076,0.0873012467856076
74,0.163448321745086,0.163448321745086
75,0.0577157685282875,0.0577157685282875
76,0.0394249943876151,0.0394249943876151
77,0.077400920941461,0.077400920941461
78,0.0172734569599319,0.0172734569599319
79,0.0605876526988001,0.0605876526988001
80,0.00562649847850057,0.00562649847850057
81,0.034996999273325,0.034996999273325
82,0.0166484558881307,0.0166484558881307
83,0.00848385436285177,0.00848385436285177
84,0.00234757269831739,0.00234757269831739
85,0.00725168559167295,0.00725168559167295
86,0.00438952217966126,0.00438952217966126
87,0.0199468271729961,0.0199468271729961
88,0.0565595094775822,0.0565595094775822
89,0.00844960862401891,0.00844960862401891
90,0.0515471413416572,0.0515471413416572
91,0.00298185627582285,0.00298185627582285
92,0.120147511736113,0.120147511736113
93,0.00236749531662636,0.00236749531662636
94,0.0216192132419958,0.0216192132419958
95,0.156910876886119,0.156910876886119
96,0.0745236527376895,0.0745236527376895
97,0.0141048381122123,0.0141048381122123
98,0.00257288948243796,0.00257288948243796
99,0.0954295693168958,0.0954295693168958
100,0.0114660410622739,0.0114660410622739
101,0.0021855146174323,0.0021855146174323
102,0.0434692652190377,0.0434692652190377
103,0.00993681115867588,0.00993681115867588
104,0.0161463356323383,0.0161463356323383
105,0.0494204698571067,0.0494204698571067
106,0.166302173881977,0.166302173881977
107,0.017386287654657,0.017386287654657
108,0.0414775338436549,0.0414775338436549
109,0.0336265267613703,0.0336265267613703
110,0.00688410302904549,0.00688410302904549
111,0.0244769968702529,0.0244769968702529
112,0.00480239765146338,0.00480239765146338
113,0.026372566561507,0.026372566561507
114,0.145070301452254,0.145070301452254
115,0.0477627903230761,0.0477627903230761
116,0.000832890217444261,0.000832890217444261
117,0.0029931216037181,0.0029931216037181
118,0.0202054863250321,0.0202054863250321
119,0.00255148982280234,0.00255148982280234
120,9.05981972470094e-06,9.05981972470094e-06
121,0.000940234521387773,0.000940234521387773
122,0.0672640922571791,0.0672640922571791
123,0.172944206373362,0.172944206373362
124,0.0944211288778057,0.0944211288778057
125,0.101985419459204,0.101985419459204
126,0.0484313601153854,0.0484313601153854
127,0.00381426841868848,0.00381426841868848
128,0.100620319755541,0.100620319755541
129,0.104998931392396,0.104998931392396
130,0.132659551707,0.132659551707
131,0.0776614847897883,0.0776614847897883
132,0.159429104586752,0.159429104586752
133,0.121873904435899,0.121873904435899
134,0.0491832728041611,0.0491832728041611
135,0.154897169614879,0.154897169614879
136,0.00112798645032246,0.00112798645032246
137,0.0508609653367063,0.0508609653367063
138,0.0183444154929375,0.0183444154929375
139,0.116635668720358,0.116635668720358
140,0.0649916477333475,0.0649916477333475
141,0.0191239306880308,0.0191239306880308
142,0.0708532184327177,0.0708532184327177
143,0.0134026649029423,0.0134026649029423
144,0.0019329837475484,0.0019329837475484
145,0.000304813027591439,0.000304813027591439
146,0.0297668158401,0.0297668158401
147,0.0171320201190164,0.0171320201190164
148,0.045043645831818,0.045043645831818
149,0.0755347340134058,0.0755347340134058
150,0.0119791609129983,0.0119791609129983
151,0.00951511110159412,0.00951511110159412
152,0.00190331107088482,0.00190331107088482
153,0.000412854593845645,0.000412854593845645
154,0.049796083250707,0.049796083250707
155,0.040515756621198,0.040515756621198
156,0.0777252498174878,0.0777252498174878
157,0.0184821722044636,0.0184821722044636
158,0.00191940419960626,0.00191940419960626
159,0.00150586128417242,0.00150586128417242
160,0.00236521024765518,0.00236521024765518
161,0.0221760036735035,0.0221760036735035
162,0.0601418456805094,0.0601418456805094
163,0.0476182710107348,0.0476182710107348
164,0.00271634902641934,0.00271634902641934
165,0.00121542903475243,0.00121542903475243
166,0.0313135038388865,0.0313135038388865
167,0.0626679065316178,0.0626679065316178
168,0.0454101888277316,0.0454101888277316
169,0.0614603045428486,0.0614603045428486
170,0.0052971473643184,0.0052971473643184
171,0.0210846252962688,0.0210846252962688
172,0.00740221263404893,0.00740221263404893
173,0.0026823411251037,0.0026823411251037
174,0.0680358975481249,0.0680358975481249
175,0.154613110180538,0.154613110180538
176,0.084792998180731,0.084792998180731
177,0.210773717073973,0.210773717073973
178,0.0182890256005641,0.0182890256005641
179,0.00835920121122627,0.00835920121122627
180,0.00784146388216567,0.00784146388216567
181,0.0355933844977654,0.0355933844977654
182,0.000933908327252722,0.000933908327252722
183,0.0011401651868525,0.0011401651868525
184,0.021270986588303,0.021270986588303
185,0.0585690093240338,0.0585690093240338
186,0.0232943894867105,0.0232943894867105
187,0.134256628696031,0.134256628696031
188,0.00596133247202827,0.00596133247202827
189,0.0952911337482401,0.0952911337482401
190,0.0116966502710607,0.0116966502710607
191,0.00237615011413092,0.00237615011413092
192,0.000109964305452351,0.000109964305452351
193,0.0442076689891346,0.0442076689891346
194,2.9204546046358e-05,2.9204546046358e-05
195,0.0427488839694665,0.0427488839694665
196,0.00192034493599426,0.00192034493599426
197,0.00195500613015539,0.00195500613015539
198,0.0637522209847451,0.0637522209847451
199,0.00108609015541594,0.00108609015541594
200,0.0547390725575007,0.0547390725575007
201,0.000726535844399006,0.000726535844399006
202,0.0365005599975078,0.0365005599975078
203,0.00550303554197899,0.00550303554197899
204,0.00179358587220831,0.00179358587220831
205,0.0250381148544213,0.0250381148544213
206,0.000274268818650854,0.000274268818650854
207,0.124303647293604,0.124303647293604
208,0.0166425894512887,0.0166425894512887
209,0.0407930891349042,0.0407930891349042
210,0.00827015187657103,0.00827015187657103
211,0.00134214613611282,0.00134214613611282
212,0.00385921756384788,0.00385921756384788
213,0.0462250419746211,0.0462250419746211
214,0.00275145363266593,0.00275145363266593
215,0.00226519075071801,0.00226519075071801
216,0.0306019741541874,0.0306019741541874
217,0.0721225761799145,0.0721225761799145
218,0.0592928634929446,0.0592928634929446
219,0.0568325079514995,0.0568325079514995
220,0.00186201108019768,0.00186201108019768
221,0.00410491955012565,0.00410491955012565
222,0.121410196105368,0.121410196105368
223,0.0135081232510142,0.0135081232510142
224,0.000529195512578426,0.000529195512578426
225,0.00641460943229679,0.00641460943229679
226,0.0271267138909804,0.0271267138909804
227,0.111203260419784,0.111203260419784
228,0.0899749699963154,0.0899749699963154
229,0.000555947934536026,0.000555947934536026
230,0.00277787508025624,0.00277787508025624
231,0.0100855192746333,0.0100855192746333
232,0.0676050481427922,0.0676050481427922
233,0.000229269042545109,0.000229269042545109
234,0.0172171533509455,0.0172171533509455
235,0.0548674900398615,0.0548674900398615
236,0.00772318928539154,0.00772318928539154
237,0.049318737325427,0.049318737325427
238,0.000968359562206161,0.000968359562206161
239,0.00287766955461901,0.00287766955461901
240,0.0245496016019541,0.0245496016019541
241,0.00932842512685694,0.00932842512685694
242,0.00252360659128998,0.00252360659128998
243,0.0395546257314118,0.0395546257314118
244,3.94937365175694e-06,3.94937365175694e-06
245,0.0111644171057697,0.0111644171057697
246,0.0502460085376264,0.0502460085376264
247,0.018195010921267,0.018195010921267
248,0.0343860567774142,0.0343860567774142
249,0.00900762254901834,0.00900762254901834
250,0.0144356096800958,0.0144356096800958
251,0.0154425172218048,0.0154425172218048
252,0.0175420813295468,0.0175420813295468
253,8.20495729981561e-05,8.20495729981561e-05
254,0.0191407757084847,0.0191407757084847
255,0.00318342078663302,0.00318342078663302
256,0.000607866090932613,0.000607866090932613
257,0.000786046382443824,0.000786046382443824
258,0.0120902608423252,0.0120902608423252
259,0.0021458372459534,0.0021458372459534
260,0.00611649079957967,0.00611649079957967
261,0.0011816884507393,0.0011816884507393
262,0.0124278121500702,0.0124278121500702
263,0.00162066137724988,0.00162066137724988
264,0.00154280457350018,0.00154280457350018
265,0.00118377601646681,0.00118377601646681
266,0.00479993833287578,0.00479993833287578
267,0.000207510866849745,0.000207510866849745
268,0.070538798453812,0.070538798453812
269,0.0115076834438796,0.0115076834438796
270,0.000252684326430685,0.000252684326430685
271,0.000564485095290839,0.000564485095290839
272,0.096286502138833,0.096286502138833
273,6.23262916696485e-06,6.23262916696485e-06
274,0.000227387183351427,0.000227387183351427
275,0.00639856268383292,0.00639856268383292
276,0.0026810720588658,0.0026810720588658
277,0.0165348460118818,0.0165348460118818
278,0.0110663821023727,0.0110663821023727
279,0.037639322656975,0.037639322656975
280,0.00362336170347648,0.00362336170347648
281,0.00138185062516391,0.00138185062516391
282,0.0131473682766435,0.0131473682766435
283,0.0159429667309043,0.0159429667309043
284,0.0179981651016287,0.0179981651016287
285,0.00760652835550714,0.00760652835550714
286,0.00103292761744018,0.00103292761744018
287,0.0224153456133766,0.0224153456133766
288,0.0191572274454673,0.0191572274454673
289,0.0122532291458629,0.0122532291458629
290,4.07474149468079e-06,4.07474149468079e-06
291,0.00821934733581926,0.00821934733581926
292,0.000570260071143019,0.000570260071143019
293,0.0410220551306307,0.0410220551306307
294,0.06278061730943,0.06278061730943
295,0.000325867331111874,0.000325867331111874
296,0.00319902125916016,0.00319902125916016
297,0.031570618658481,0.031570618658481
298,0.000191978503131461,0.000191978503131461
299,0.0176043582490927,0.0176043582490927
300,0.0615283947784291,0.0615283947784291
301,0.0428380684584808,0.0428380684584808
302,0.000157832127750915,0.000157832127750915
303,0.0152028326041284,0.0152028326041284
304,0.014880347194818,0.014880347194818
305,0.007310016336758,0.007310016336758
306,0.0266163792885219,0.0266163792885219
307,0.000145073413457048,0.000145073413457048
308,0.00143092725665792,0.00143092725665792
309,0.044615501043562,0.044615501043562
310,0.00145793057187695,0.00145793057187695
311,0.0294251811217122,0.0294251811217122
312,0.0646353264487794,0.0646353264487794
313,0.0143421604472025,0.0143421604472025
314,0.0136104733562648,0.0136104733562648
315,0.0157375242410566,0.0157375242410566
316,0.00124182934277932,0.00124182934277932
317,0.0231736363320477,0.0231736363320477
318,0.000647238272512822,0.000647238272512822
319,0.0688459993946515,0.0688459993946515
320,0.0123552513930474,0.0123552513930474
321,4.24775549698816e-05,4.24775549698816e-05
322,0.000771819554365623,0.000771819554365623
323,0.000170614205643045,0.000170614205643045
324,0.0587655152391328,0.0587655152391328
325,0.0277143288874141,0.0277143288874141
326,0.0165299427824793,0.0165299427824793
327,1.61010808313895e-05,1.61010808313895e-05
328,0.000904097946679322,0.000904097946679322
329,0.0207726222361168,0.0207726222361168
330,0.00367459940639959,0.00367459940639959
331,5.08972748743558e-05,5.08972748743558e-05
332,0.00733640277360108,0.00733640277360108
333,0.00819015214736946,0.00819015214736946
334,0.038837782856001,0.038837782856001
335,0.0670105797514382,0.0670105797514382
336,0.0239808564009312,0.0239808564009312
337,0.00498653868215937,0.00498653868215937
338,0.0115197250709973,0.0115197250709973
339,0.0185929102801702,0.0185929102801702
340,0.00619910835849283,0.00619910835849283
341,0.135143839880224,0.135143839880224
342,0.131408297517734,0.131408297517734
343,0.0672205307041859,0.0672205307041859
344,0.00588635834539025,0.00588635834539025
345,1.57125876655416e-05,1.57125876655416e-05
346,0.00759114924596703,0.00759114924596703
347,0.038246809449582,0.038246809449582
348,0.021173740105998,0.021173740105998
349,0.0211855440036095,0.0211855440036095
350,0.00136999874121146,0.00136999874121146
351,0.00228662379099833,0.00228662379099833
352,0.0357274718122761,0.0357274718122761
353,0.0170580162142068,0.0170580162142068
354,0.00146480804213489,0.00146480804213489
355,0.0196879709309087,0.0196879709309087
356,7.48721580943723e-05,7.48721580943723e-05
357,0.0902597385008933,0.0902597385008933
358,0.00433717340081619,0.00433717340081619
359,0.0404745544372019,0.0404745544372019
360,0.0105375452203004,0.0105375452203004
